fontname,width,height
텐바이텐 폰트,23.5,17.0
텐바이텐 폰트 Bold,30.0,24.0
116앵무부리,6.5,6.0
116수박화체,31.5,9.5
12롯데마트드림Bold,26.0,21.5
12롯데마트드림Light,14.5,13.0
12롯데마트드림Medium,21.0,17.0
12롯데마트행복Bold,31.5,25.5
12롯데마트행복Light,26.5,21.5
12롯데마트행복Medium,29.5,23.5
도서관체,27.5,20.0
성동고딕,30.5,22.0
성동고딕B,25.0,18.0
경기천년제목 Bold,35.0,26.0
경기천년제목 Medium,28.0,21.5
경기천년제목V Bold,35.0,26.0
경기천년바탕 Bold,21.0,17.5
경기천년바탕 Regular,14.0,12.5
빛고을광주체 Light,25.0,8.5
빛고을광주체 Medium,29.5,14.5
빛고을광주체 Bold,32.5,18.0
김포평화바탕,17.5,14.5
순천체R,18.0,16.0
순천체B,26.0,23.0
전주완판본 순체 B,27.5,17.0
전주완판본 순체 L,18.5,12.5
전주완판본 순체 R,23.5,14.0
전주완판본 각체 B,27.5,17.0
전주완판본 각체 L,18.5,12.5
전주완판본 각체 R,23.5,14.0
유토이미지 고딕 R,18.5,15.5
유토이미지 별나라달님체,27.0,14.0
유토이미지 빨간우체통체,19.0,17.5
유토이미지 플라워체,19.5,10.5
유토이미지체,27.0,25.5
유토이미지 고딕 B,24.0,19.0
유토이미지 고딕 L,13.5,12.5
아리따 부리 B,28.0,15.5
아리따 부리 L,12.0,7.5
아리따 부리 M,17.0,9.0
아리따 부리 SB,23.0,12.0
애터미체 Bold,30.5,27.0
애터미체 Light,14.0,12.0
애터미체 Medium,22.0,19.0
a타이틀고딕2,23.0,19.5
a타이틀고딕3,29.5,25.0
a타이틀고딕4,36.0,30.0
바른바탕체 B,24.5,15.5
바른바탕체 L,16.5,12.0
바른바탕체 M,21.0,14.0
바탕체,14.0,10.0
넥슨 배찌체,22.5,20.5
빙그레체,21.0,17.0
빙그레 메로나체 Bold,31.0,26.0
빙그레 메로나,19.5,16.0
빙그레 싸만코체 Bold,26.5,17.5
빙그레 싸만코체,16.0,14.5
빙그레체Ⅱ,20.0,14.0
도현체,35.0,31.0
을지로10년후체,36.0,27.5
을지로체,36.5,30.0
한나체 Air,18.0,15.5
한나체 Pro,32.5,28.5
한나는11살체,32.5,29.5
주아체,30.5,30.0
기랑해랑체,27.5,19.0
연성체,25.0,21.5
부산체,29.5,25.0
카페24 당당해체,35.5,13.0
카페24 단정해체,34.5,13.0
카페24 동동체,20.0,19.0
카페24 아네모네 에어체,16.5,15.0
카페24 빛나는별체,13.0,12.5
카페24 쑥쑥체,20.0,16.5
카페24 숑숑체,21.0,19.5
창원단감아삭체 Bold,62.5,56.5
쿠키런체 Black,50.0,48.0
쿠키런체 Bold,39.0,35.0
디자인하우스체,28.0,19.0
디자인하우스체 Light,9.0,9.0
영양군 음식디미방체,23.0,20.0
동글 Bold,19.5,18.5
동글 Light,10.0,9.0
동글 Regular,15.5,14.0
도스고딕,14.5,14.0
도스이야기 굵은체,29.0,14.5
도스명조,26.0,41.0
도스필기,28.5,21.0
도스샘물,14.0,15.0
돋움체,13.5,10.0
둥근모꼴,29.0,15.0
DX아리랑 B,34.0,25.0
DX아우라,26.0,16.5
DX작가세상 M,24.0,18.5
DX방탄고딕,48.0,39.0
DX봄결 ExBold,37.0,30.0
DX블루마린라운드 ExBold,41.5,32.0
DX어린이그림,36.0,35.0
DX동화나라 Bold,40.5,35.0
DX퓨리티 Bold,34.5,24.0
DX헤드02 Bold,41.0,26.0
DX설레임2 Medium,16.0,15.0
DX설레임 Medium,16.0,15.0
DX우등생 Bold,25.5,22.5
DX한울 Bold,19.0,18.0
DX경필명조 Bold,16.5,13.5
DX모던고딕 Bold,25.0,21.0
DX모던고딕 RoundBold,25.5,21.0
DX국민시대 Regular,42.0,37.0
DX새신문명조 Bold,17.0,14.5
DX프로방스 Bold,35.0,23.0
DX르네상스 Bold,26.5,22.5
DX단선고딕 Thin,8.5,8.0
DX신문명조,12.0,9.0
DX스피드 Medium,39.0,21.0
DX우리강산 Bold,36.5,30.0
EBS주시경B,28.5,30.0
EBS주시경L,19.0,20.5
EBS주시경M,24.5,26.0
마초체,33.0,23.0
엘리스디지털배움체 Regular,19.0,16.0
설립체,43.0,17.5
가비아 청연체,14.5,12.0
가비아 마음결체,15.5,11.5
가비아 봄바람체,21.5,16.5
가비아 납작블럭체,26.0,19.0
가비아 솔미체,21.5,19.5
가나초콜릿체,49.5,11.0
고도체 B,34.5,27.5
고도체 M,26.0,23.0
고양덕양체 B,29.0,24.0
고양덕양체 EB,34.5,28.0
굴림체,14.0,12.5
HY그래픽M,15.5,7.0
HY견고딕,34.0,29.0
HY중고딕,15.5,13.0
HY헤드라인M,33.0,24.5
HY견명조,26.5,19.5
HY신명조,15.0,9.5
HY얕은샘물M,19.0,18.0
함렡체 Black,47.0,36.5
함렡체 Bold,36.5,28.0
함렡체 Light,16.5,13.0
함렡체 Regular,20.0,15.5
한컴 백제 B,29.5,28.0
함초롬바탕체,15.5,9.5
함초롬바탕체 B,24.5,13.0
한글누리체,27.0,22.0
한글누리체 R,17.0,14.0
한겨레결체,16.5,12.5
한컴 바겐세일 B,31.0,27.5
한컴 바겐세일 M,23.0,23.0
한솔체 B,34.0,20.5
한솔체 M,31.0,18.5
한컴 소망 B,35.0,25.5
한컴 소망 M,28.5,20.0
HanS 붐붐,36.5,30.5
윤고딕 230,23.5,19.0
윤고딕 240,27.5,22.5
Headline,31.5,29.0
빛의계승자체 Bold,27.5,17.0
빛의계승자체 Regular,18.5,12.5
휴먼굵은팸체,26.5,28.0
휴먼굵은샘체,26.5,28.0
휴먼가는팸체,10.5,10.0
휴먼가는샘체,10.5,10.0
휴먼아미체,13.0,10.0
휴먼고딕,18.0,14.0
휴먼명조,15.0,10.0
휴먼매직체,27.0,13.5
휴먼옛체,29.0,25.0
휴먼둥근헤드라인,44.0,31.0
휴먼중간샘체,18.0,19.5
HS새마을체 Regular,28.0,28.0
HS겨울눈꽃체,36.0,54.5
HS두꺼비체,48.5,35.0
HS봄바람체 2.0,34.0,10.5
HS새마을체,28.5,28.0
HY 바다 L,20.5,10.5
HY 바다 M,28.5,12.5
HY 그래픽,15.5,7.0
HY 강 B,22.5,20.5
HY 강 M,19.0,16.5
이롭게 바탕체,17.5,13.0
한글재민체,19.5,17.0
제주고딕,27.0,21.0
제주한라산,31.0,26.5
제주명조,16.0,10.5
정선아리랑체,20.5,25.0
정선아리랑혼체,22.0,23.0
정선아리랑뿌리체,20.5,20.0
KBIZ 한마음고딕 B,26.0,20.5
KBIZ 한마음고딕 H,30.0,25.0
KBIZ 한마음고딕 L,13.0,10.0
KBIZ 한마음고딕 M,23.0,18.0
KBIZ 한마음고딕 R,18.5,15.5
KBIZ 한마음명조 B,21.0,12.0
KBIZ 한마음명조 L,12.0,7.5
KBIZ 한마음명조 M,17.5,10.5
KBIZ 한마음명조 R,14.5,9.0
KCC안중근체,19.0,16.0
KCC임권택체,19.0,18.0
KCC김훈체,13.5,13.0
KCC은영체,9.0,8.0
KoPub 바탕체 Bold,25.5,16.0
KoPub 바탕체 Light,16.0,11.0
KoPub 바탕체 Medium,20.0,14.0
KoPub 돋움체 Bold,26.5,23.0
KoPub 돋움체 Light,15.0,12.5
KoPub 돋움체 Medium,18.5,16.5
코트라 희망체,30.5,19.5
코트라 도약체,35.0,22.0
코트라 볼드체,44.5,41.0
로커스 상상고딕체,23.5,22.5
맑은 고딕,17.0,15.0
메이플스토리 Bold,39.5,32.5
메이플스토리 Light,25.0,20.5
마포애민,28.5,19.5
마포배낭여행,26.5,26.0
마포다카포,9.5,5.5
마포홍대프리덤,34.5,32.5
마포마포나루,23.0,20.5
미래로글꼴,19.0,14.0
나눔손글씨 붓,11.0,15.0
나눔고딕에코,16.0,14.0
나눔고딕에코 Bold,27.5,22.0
나눔고딕에코 ExtraBold,33.0,26.0
나눔명조,16.0,9.5
나눔명조에코,16.0,9.5
나눔명조에코 Bold,21.5,13.0
나눔명조에코 ExtraBold,25.5,15.0
나눔손글씨 펜,14.5,15.0
나눔스퀘어,16.0,14.5
넷마블체 B,34.5,26.5
넷마블체 L,16.0,14.0
넷마블체 M,25.5,20.0
넥센타이어체 Bold,38.5,28.0
넥센타이어체 Regular,32.0,21.5
닉스곤체 B 2.0,28.5,26.0
닉스곤체 M 2.0,14.5,13.0
ON I고딕,21.5,18.0
원스토어 모바일POP체,40.5,36.5
포천 오성과한음체 Bold,30.5,24.0
포천 오성과한음체 Regular,17.0,13.0
푸른전남체 Bold,32.5,24.0
푸른전남체 Medium,25.5,20.0
푸른전남체,18.0,14.0
평창평화체 Bold,46.5,37.5
평창평화체 Light,14.0,12.0
노회찬체,18.5,19.5
삼국지3글꼴,29.0,15.0
상주다정다감체,19.5,15.0
상주곶감체,49.0,18.0
상주경천섬체,44.0,20.5
산돌독수리체,36.5,34.0
산돌이야기체,20.5,17.5
세방고딕 Bold,38.5,32.5
세방고딕,23.5,21.0
서울남산체,21.5,18.0
SF망고빙수,29.0,26.0
스포카 한 산스 Bold,31.0,25.5
스포카 한 산스 Light,12.5,10.0
스포카 한 산스 Regular,19.0,15.5
스포카 한 산스 Thin,8.0,7.0
정묵바위체,26.0,27.0
순바탕 Bold,28.5,16.5
순바탕 Light,16.5,11.0
순바탕 Medium,23.5,13.0
태-조각TB,36.5,27.0
태-으뜸B,25.0,23.0
THE뉴스속보,26.0,13.5
THE명품굴림B,26.0,22.0
THE선인장,23.0,12.0
THE정직,23.0,20.5
티몬체,47.0,38.0
tvN 즐거운이야기 Bold,20.0,11.0
tvN 즐거운이야기 Light,12.0,5.0
tvN 즐거운이야기 Medium,14.5,7.5
티웨이 항공체,30.0,22.5
티웨이 날다체,29.0,23.5
티웨이 하늘체,49.5,12.0
타이포 발레리나 B,21.0,18.0
타이포 발레리나 M,16.5,14.0
타이포 도담,31.0,27.5
타이포 돈키왕자 M,18.0,15.0
타이포 어울림 B,27.5,25.5
타이포 어울림 L,18.5,17.0
타이포 어울림 M,23.0,21.5
타이포 홍익인간 M,25.0,23.5
타이포 정조 M,20.0,16.0
타이포 세종대왕 훈민,26.0,24.0
타이포 달꽃,29.5,16.5
타이포 명탐정,31.0,20.5
타이포 씨고딕180,35.5,30.5
타이포 씨명조180,30.0,18.0
타이포 스톰 B,44.0,28.5
어비 꿍디체,43.5,35.5
어비 나현체 Bold,14.5,15.0
어비 나현체,11.0,12.0
어비 남지은체 Bold,18.0,14.0
어비 남지은체,15.0,9.5
어비 소윤체,10.0,9.0
어비 선홍체 BOLD,16.5,12.0
어비 선홍체,13.0,10.5
어비 스윗체,20.5,21.5
어비 순수결정체 Bold,14.0,13.0
어비 순수결정체,9.0,9.0
양굵은구조고딕,31.5,31.0
양평군체 B,37.0,25.0
양평군체 L,17.0,15.0
양평군체 M,26.5,20.0
Y이드스트릿체 B,31.5,26.5
Y이드스트릿체 L,20.5,17.0
영도체,19.5,17.0
양재깨비체M,27.5,24.5
청소년체,25.0,20.0
강한육군 Bold Vert,33.0,28.0
강한육군 Bold,33.0,28.0
강한육군 Medium Vert,25.0,21.5
강한육군 Medium,25.0,21.5
경기천년제목 Light,18.0,14.0
고양일산 R,17.5,15.0
국립박물관문화재단클래식B,35.5,19.5
국립박물관문화재단클래식L,19.5,8.0
국립박물관문화재단클래식M,28.5,12.5
국립중앙도서관글자체,28.0,20.0
나눔손글씨 가람연꽃,10.0,8.0
나눔손글씨 갈맷글,25.0,20.5
나눔손글씨 강부장님체,9.0,9.5
나눔손글씨 고딕 아니고 고딩,11.0,9.5
나눔손글씨 고려글꼴,16.0,15.0
나눔손글씨 곰신체,8.0,7.5
나눔손글씨 규리의 일기,7.0,6.0
나눔손글씨 김유이체,7.0,6.5
나눔손글씨 꽃내음,11.0,9.5
나눔손글씨 끄트머리체,18.0,13.5
나눔손글씨 다행체,12.0,11.0
나눔손글씨 대광유리,8.0,7.0
나눔손글씨 딸에게 엄마가,7.0,7.0
나눔손글씨 반짝반짝 별,5.5,7.0
나눔손글씨 세계적인 한글,9.0,8.5
나눔손글씨 세아체,8.0,7.5
나눔손글씨 세화체,11.5,10.0
나눔손글씨 소방관의 기도,6.5,6.0
나눔손글씨 시우 귀여워,7.0,6.5
나눔손글씨 신혼부부,8.0,7.5
나눔손글씨 아빠의 연애편지,11.0,8.5
나눔손글씨 아줌마 자유,19.0,13.0
나눔손글씨 엄마사랑,9.0,7.5
나눔손글씨 와일드,10.0,9.5
나눔손글씨 외할머니글씨,7.5,6.0
나눔손글씨 유니 띵땅띵땅,7.0,6.5
나눔손글씨 자부심지우,7.5,7.5
나눔손글씨 잘하고 있어,7.0,7.5
나눔손글씨 장미체,15.0,17.5
나눔손글씨 점꼴체,5.5,5.5
나눔손글씨 정은체,6.5,6.5
나눔손글씨 중학생,11.5,12.5
나눔손글씨 진주 박경아체,9.5,9.0
나눔손글씨 철필글씨,6.5,6.5
나눔손글씨 칼국수,12.5,9.5
나눔손글씨 코코체,8.5,9.0
나눔손글씨 한윤체,9.0,8.5
나눔손글씨 행복한 도비,6.0,5.0
나눔손글씨 혜준체,8.0,7.0
나눔손글씨 희망누리,9.5,8.0
나눔손글씨 흰꼬리수리,10.0,9.0
동그라미재단B,25.5,22.5
동그라미재단L,16.5,13.0
동그라미재단M,21.0,18.0
문화재돌봄체 Bold,30.5,24.0
문화재돌봄체 Regular,20.0,16.5
배스킨라빈스 B,33.5,31.0
비트로 코어체,59.5,43.0
비트로 프라이드체,15.0,12.0
서울남산 장체 B,21.5,19.0
서울남산 장체 BL,29.5,27.5
서울남산 장체 EB,25.0,23.0
서울남산 장체 L,14.5,12.5
서울남산 장체 M,18.0,16.0
서울한강 장체 B,21.0,16.5
서울한강 장체 BL,31.0,20.5
서울한강 장체 EB,26.0,18.5
서울한강 장체 L,16.0,11.5
서울한강 장체 M,19.0,14.5
솔뫼 김대건 Light,19.5,18.5
솔뫼 김대건 Medium,25.0,24.5
솔인써니체,14.5,15.5
양진체,36.5,34.5
온글잎 경영체,10.0,9.5
온글잎 만두몽키체,10.5,9.5
온글잎 무궁체,10.5,8.0
온글잎 민혜체,9.0,9.5
온글잎 보현체,13.5,13.5
온글잎 석영체,15.0,13.5
온글잎 안될과학궤도체,8.0,8.0
온글잎 안될과학약체,9.0,9.0
온글잎 안될과학유니랩장체,10.0,7.5
온글잎 윤우체,11.5,11.5
온글잎 의연체,14.0,14.0
온글잎 해솜체,15.5,17.0
이순신돋움체B,29.5,23.0
이순신돋움체L,12.0,9.5
이순신돋움체M,23.0,17.5
조선일보명조,13.5,10.5
중나좋체 Light,19.5,14.0
중나좋체 Medium,32.5,25.0
한글틀고딕,18.0,15.0
한수원_한돋음_B,30.0,26.0
한돋음체 R,24.5,21.0
한울림체 R,19.0,15.0
해수체B,29.5,19.5
해수체L,16.0,13.0
해수체M,23.0,17.0
행복고흥B,21.0,22.5
행복고흥L,11.0,11.5
행복고흥M,16.0,17.5
헬스셋고딕Bold,22.5,20.5
헬스셋고딕Light,15.5,14.0
헬스셋조릿대Std,22.5,23.5
